timestamp,elapsed_s,cpu_percent,cpu_freq,cpu_memory,cpu_temp,gpu_percent,gpu_memory,gpu_temp,anomaly,score,inference_latency_ms,jitter_ms,drift_detected
1771406805.345,0.3,6.8,3100.0,57.3,46.0,28.999999999999996,15.4052734375,46.0,1,0.283348,1.000,0.000,0
1771406806.341,1.3,2.1,3100.0,57.2,46.0,17.0,15.4052734375,46.0,1,0.393716,1.000,7.237,0
1771406807.394,2.4,15.4,3100.0,57.4,46.0,0.0,15.4052734375,46.0,1,0.263331,1.000,10.929,0
1771406808.321,3.3,9.3,3100.0,57.5,46.0,5.0,15.6005859375,46.0,-1,-0.092468,1.000,4.095,0
1771406809.313,4.3,4.5,3100.0,57.5,46.0,6.0,15.6005859375,46.0,-1,-0.407629,1.000,12.155,0
1771406810.316,5.3,8.3,3100.0,57.5,46.0,0.0,15.6005859375,46.0,-1,-0.368716,1.000,9.245,0
1771406811.311,6.3,5.9,3100.0,57.5,46.0,0.0,15.6005859375,46.0,1,0.107929,1.000,9.413,0
1771406812.309,7.3,8.7,3100.0,57.4,46.0,8.0,15.6005859375,46.0,1,0.283692,1.000,13.247,0
1771406813.341,8.3,9.4,3100.0,57.4,46.0,7.000000000000001,15.5029296875,46.0,-1,-0.168851,1.000,3.973,0
1771406814.355,9.3,6.6,3100.0,57.3,46.0,5.0,15.5029296875,46.0,1,0.490951,1.000,3.125,0
1771406815.304,10.3,13.2,3100.0,57.4,46.0,5.0,15.4052734375,46.0,-1,-0.286116,1.000,3.986,0
1771406816.312,11.3,7.5,3100.0,57.3,46.0,35.0,15.5517578125,46.0,1,0.447865,1.000,9.263,0
1771406817.344,12.3,14.7,3100.0,57.4,46.0,0.0,16.5283203125,45.0,-1,-0.308425,1.000,15.121,0
1771406818.316,13.3,5.9,3100.0,57.4,46.0,51.0,16.30859375,46.0,1,0.280157,1.000,11.071,0
1771406819.327,14.3,8.2,3100.0,57.4,46.0,1.0,16.3330078125,46.0,-1,-0.256233,1.000,8.494,0
1771406820.356,15.3,12.4,1500.0,57.5,46.0,7.000000000000001,16.3330078125,46.0,-1,-0.451524,1.000,13.683,0
1771406821.359,16.3,7.9,3100.0,57.5,46.0,5.0,16.3330078125,45.0,1,0.369747,1.000,6.401,0
1771406823.083,18.0,14.9,3100.0,57.5,46.0,0.0,16.3330078125,45.0,1,0.336068,1.000,771.715,0
1771406823.399,18.4,7.6,3100.0,57.5,46.0,6.0,16.3330078125,45.0,-1,-0.397119,1.000,64.867,0
1771406824.335,19.3,7.0,3100.0,57.5,45.0,6.0,16.3330078125,45.0,-1,-0.455561,1.000,14.529,0
1771406825.321,20.3,6.7,3100.0,57.5,45.0,0.0,16.3330078125,45.0,1,0.496982,1.000,13.321,0
1771406826.326,21.3,6.2,3100.0,57.5,45.0,0.0,16.3330078125,45.0,-1,-0.117343,1.000,5.351,0
1771406827.329,22.3,25.5,3100.0,57.5,45.0,2.0,16.3330078125,45.0,-1,-0.497903,1.000,3.627,0
1771406829.028,24.0,14.8,3100.0,57.5,45.0,0.0,16.30859375,45.0,-1,-0.160904,1.000,692.328,0
1771406829.331,24.3,14.6,3100.0,57.4,45.0,0.0,16.30859375,45.0,-1,-0.310808,1.000,12.277,0
1771406830.313,25.3,18.5,3100.0,57.4,45.0,18.0,16.30859375,45.0,-1,-0.439039,1.000,8.906,0
1771406831.378,26.3,3.6,3100.0,57.4,45.0,0.0,16.30859375,45.0,1,0.348466,1.000,12.471,0
1771406832.346,27.3,11.3,3100.0,57.4,45.0,0.0,16.30859375,45.0,-1,-0.143869,1.000,15.866,0
1771406833.739,28.7,9.0,3100.0,57.3,45.0,0.0,16.30859375,44.0,1,0.112060,1.000,440.066,0
1771406834.332,29.3,7.1,3100.0,57.3,45.0,0.0,16.30859375,44.0,-1,-0.466995,1.000,10.645,0
1771406835.345,30.3,13.3,3100.0,57.3,45.0,0.0,16.30859375,44.0,1,0.448029,1.000,8.259,0
1771406836.357,31.3,15.4,3100.0,57.3,45.0,0.0,16.30859375,44.0,-1,-0.169177,1.000,11.996,0
1771406837.345,32.3,11.8,3100.0,57.4,44.0,0.0,16.30859375,44.0,-1,-0.311350,1.000,11.964,0
1771406838.343,33.3,12.8,3100.0,57.3,44.0,0.0,16.30859375,44.0,1,0.148217,1.000,13.705,0
1771406840.044,35.0,21.0,3100.0,57.3,44.0,0.0,16.30859375,44.0,1,0.187283,1.000,711.387,0
1771406840.357,35.3,21.0,3100.0,57.3,44.0,0.0,16.30859375,44.0,-1,-0.393640,1.000,25.828,0
1771406841.343,36.3,9.7,3100.0,57.5,44.0,0.0,16.30859375,44.0,-1,-0.014898,1.000,3.643,0
1771406842.313,37.3,13.7,3100.0,57.4,44.0,0.0,16.30859375,44.0,-1,-0.084660,1.000,8.549,0
1771406843.344,38.3,12.7,3100.0,57.4,44.0,0.0,16.30859375,44.0,-1,-0.493625,1.000,12.500,0
1771406844.409,39.4,24.1,3100.0,57.5,44.0,23.0,16.30859375,44.0,-1,-0.289030,1.000,102.713,0
1771406845.328,40.3,4.3,3100.0,57.5,44.0,23.0,16.30859375,44.0,1,0.010136,1.000,3.804,0
1771406846.333,41.3,5.6,3100.0,57.4,44.0,31.0,16.30859375,44.0,-1,-0.401104,1.000,13.868,0
1771406847.317,42.3,9.7,3100.0,57.4,44.0,7.000000000000001,16.30859375,44.0,1,0.003018,1.000,12.257,0
1771406848.325,43.3,11.5,3100.0,57.4,44.0,0.0,16.30859375,44.0,-1,-0.090372,1.000,7.792,0
1771406849.337,44.3,10.0,3100.0,57.5,44.0,8.0,16.11328125,44.0,-1,-0.144619,1.000,5.636,0
1771406851.198,46.2,13.1,3100.0,57.5,44.0,9.0,16.11328125,44.0,1,0.353449,1.000,762.802,0
1771406851.562,46.5,15.0,3100.0,57.4,44.0,9.0,16.11328125,44.0,1,0.106972,1.000,213.351,0
1771406852.516,47.5,17.1,3100.0,57.4,44.0,8.0,16.11328125,44.0,1,0.426518,1.000,38.099,0
1771406853.498,48.5,18.1,3100.0,57.4,44.0,11.0,16.11328125,44.0,1,0.193331,1.000,69.176,0
1771406854.465,49.4,17.7,3100.0,57.4,44.0,9.0,16.11328125,44.0,-1,-0.099999,1.000,22.656,0
1771406856.539,51.5,10.0,3100.0,57.4,44.0,1.0,16.11328125,44.0,-1,-0.324889,1.000,1101.124,0
1771406857.244,52.2,13.7,3100.0,57.4,44.0,1.0,16.11328125,44.0,-1,-0.028546,1.000,585.859,0
1771406858.003,53.0,11.4,3100.0,57.3,44.0,0.0,16.11328125,44.0,-1,-0.450063,1.000,227.157,0
1771406858.575,53.5,7.1,3100.0,57.4,44.0,12.0,16.11328125,44.0,1,0.439960,1.000,33.515,0
1771406859.496,54.5,17.6,1500.0,57.4,44.0,0.0,16.11328125,44.0,1,0.498394,1.000,48.285,0
1771406861.480,56.4,21.1,3100.0,57.4,44.0,13.0,16.11328125,44.0,-1,-0.124174,1.000,1062.567,0
1771406862.353,57.3,16.4,3100.0,57.4,44.0,13.0,16.11328125,44.0,-1,-0.144772,1.000,783.117,0
1771406862.715,57.7,26.1,3100.0,57.4,44.0,0.0,16.11328125,44.0,-1,-0.253785,1.000,361.212,0
1771406863.751,58.7,10.5,3100.0,57.3,44.0,2.0,16.11328125,44.0,-1,-0.126443,1.000,49.987,0
1771406864.629,59.6,10.2,3100.0,57.3,44.0,0.0,16.11328125,44.0,-1,-0.430577,1.000,5.567,0
1771406867.570,62.5,12.5,3100.0,57.2,44.0,0.0,16.11328125,44.0,1,0.214237,1.000,2202.753,0
1771406868.001,63.0,24.5,3100.0,57.2,44.0,0.0,16.11328125,43.0,1,0.251820,1.000,1551.287,0
1771406868.314,63.3,20.0,3100.0,57.2,44.0,0.0,16.11328125,43.0,1,0.266613,1.000,981.271,0
1771406868.698,63.7,25.7,3100.0,57.1,44.0,0.0,16.11328125,43.0,-1,-0.004554,1.000,313.839,0
1771406869.461,64.4,16.7,1500.0,57.1,44.0,0.0,16.11328125,43.0,-1,-0.089823,1.000,60.277,0
1771406870.422,65.4,6.6,3100.0,57.1,44.0,0.0,16.11328125,43.0,-1,-0.228106,1.000,46.450,0
1771406873.685,68.7,14.4,3100.0,57.2,44.0,21.0,16.11328125,43.0,1,0.010052,1.000,2062.676,0
1771406874.095,69.1,25.8,3100.0,57.2,44.0,21.0,16.015625,43.0,1,0.122627,1.000,1706.118,0
1771406874.438,69.4,19.5,3100.0,58.0,44.0,0.0,15.7958984375,43.0,-1,-0.193732,1.000,1080.655,0
1771406874.713,69.7,24.3,3100.0,59.1,44.0,0.0,15.234375,43.0,-1,-0.304165,1.000,411.805,0
1771406875.352,70.3,39.4,3100.0,59.6,44.0,0.0,15.1611328125,43.0,1,0.011804,1.000,12.359,0
1771406876.327,71.3,7.2,3100.0,59.7,43.0,1.0,15.576171875,45.0,-1,-0.457751,1.000,8.006,0
1771406877.326,72.3,27.1,3100.0,61.3,43.0,3.0,19.9462890625,45.0,-1,-0.380950,1.000,6.269,0
1771406878.310,73.3,16.9,3100.0,61.9,43.0,0.0,27.0263671875,45.0,-1,-0.131007,1.000,10.817,0
1771406879.332,74.3,15.2,3100.0,61.9,45.0,100.0,27.0263671875,62.0,1,0.268344,1.000,15.793,0
1771406880.353,75.3,34.4,3100.0,61.9,45.0,100.0,26.7578125,64.0,1,0.089883,1.000,6.366,0
1771406881.327,76.3,21.5,3100.0,61.9,45.0,100.0,26.7822265625,65.0,1,0.142505,1.000,9.386,0
1771406882.330,77.3,17.4,3100.0,62.0,64.0,100.0,26.7333984375,66.0,1,0.160519,1.000,14.661,0
1771406883.303,78.3,23.8,3100.0,62.0,64.0,100.0,26.7822265625,67.0,1,0.455851,1.000,3.010,0
1771406884.329,79.3,24.6,3100.0,62.0,67.0,100.0,26.7333984375,68.0,-1,-0.399882,1.000,7.731,0
1771406885.314,80.3,20.7,3100.0,62.1,67.0,100.0,26.7333984375,68.0,1,0.491386,1.000,14.673,0
1771406886.307,81.3,23.8,3100.0,62.1,67.0,100.0,26.7333984375,69.0,1,0.302931,1.000,6.959,0
1771406887.315,82.3,23.0,3100.0,62.1,67.0,100.0,26.7333984375,69.0,1,0.069418,1.000,12.885,0
1771406888.390,83.4,19.8,3100.0,62.2,69.0,100.0,26.7333984375,70.0,-1,-0.403932,1.000,6.262,0
1771406889.703,84.7,28.4,1500.0,62.2,69.0,100.0,26.7333984375,70.0,1,0.421583,1.000,390.447,0
1771406890.325,85.3,23.1,3100.0,62.2,69.0,100.0,26.7333984375,71.0,-1,-0.098885,1.000,8.961,0
1771406891.374,86.3,29.0,3100.0,62.2,69.0,100.0,26.7333984375,71.0,-1,-0.446942,1.000,10.459,0
1771406892.345,87.3,25.2,3100.0,62.3,69.0,100.0,26.7333984375,72.0,-1,-0.139810,1.000,14.573,0
1771406893.349,88.3,31.5,3100.0,62.3,71.0,100.0,26.7333984375,72.0,-1,-0.224862,1.000,17.893,0
1771406894.337,89.3,22.1,1500.0,62.3,71.0,100.0,26.7333984375,72.0,-1,-0.070025,1.000,11.621,0
1771406895.638,90.6,33.7,3100.0,62.4,71.0,100.0,26.7333984375,73.0,-1,-0.114830,1.000,309.886,0
1771406896.347,91.3,20.9,3100.0,62.4,71.0,100.0,26.7333984375,73.0,1,0.473179,1.000,15.520,0
1771406897.352,92.3,31.8,3100.0,62.4,71.0,100.0,26.7578125,73.0,-1,-0.329676,1.000,17.027,0
1771406898.385,93.4,26.3,3100.0,62.4,72.0,100.0,26.7578125,74.0,1,0.289966,1.000,7.627,0
1771406899.390,94.4,27.2,1500.0,62.5,72.0,100.0,26.7578125,74.0,1,0.123850,1.000,17.354,0
1771406900.697,95.7,35.8,3100.0,62.5,72.0,100.0,26.7578125,74.0,-1,-0.287119,1.000,339.764,0
1771406901.324,96.3,22.5,3100.0,62.5,72.0,100.0,26.7578125,74.0,1,0.330950,1.000,7.293,0
1771406902.311,97.3,16.2,3100.0,62.5,72.0,100.0,26.806640625,75.0,1,0.404503,1.000,10.026,0
1771406903.364,98.3,21.4,3100.0,62.6,72.0,100.0,26.806640625,75.0,1,0.194129,1.000,15.791,0
1771406904.348,99.3,26.8,3100.0,62.6,74.0,100.0,26.806640625,75.0,-1,-0.486610,1.000,1.200,0
1771406905.336,100.3,33.3,3100.0,62.6,74.0,100.0,26.806640625,76.0,1,0.400452,1.000,3.422,0
1771406906.660,101.6,34.9,3100.0,62.6,74.0,100.0,26.806640625,76.0,1,0.158588,1.000,332.654,0
1771406907.330,102.3,26.1,3100.0,62.6,74.0,100.0,26.806640625,76.0,1,0.296645,1.000,16.666,0
1771406908.304,103.3,25.8,1500.0,62.6,74.0,100.0,26.806640625,76.0,-1,-0.473902,1.000,3.512,0
1771406909.374,104.3,13.5,3100.0,62.6,76.0,100.0,26.85546875,76.0,1,0.038629,1.000,16.505,0
1771406910.338,105.3,21.0,3100.0,62.6,76.0,100.0,26.85546875,77.0,-1,-0.396480,1.000,5.598,0
1771406911.544,106.5,35.8,3100.0,62.7,76.0,100.0,26.85546875,77.0,-1,-0.175877,1.000,247.602,0
1771406912.333,107.3,34.4,3100.0,62.6,76.0,100.0,26.85546875,77.0,1,0.340039,1.000,14.877,0
1771406913.364,108.3,24.3,3100.0,62.7,76.0,100.0,26.85546875,77.0,1,0.389195,1.000,17.561,0
1771406914.336,109.3,38.7,3100.0,62.7,77.0,100.0,26.85546875,77.0,-1,-0.068475,1.000,6.253,0
1771406915.378,110.3,18.0,3100.0,62.8,77.0,100.0,26.85546875,78.0,-1,-0.058784,1.000,18.604,0
1771406916.639,111.6,29.1,1500.0,62.8,77.0,100.0,26.85546875,78.0,-1,-0.357069,1.000,339.842,0
1771406917.359,112.3,26.3,3100.0,62.8,77.0,100.0,26.85546875,78.0,1,0.334923,1.000,10.744,0
1771406918.345,113.3,27.7,3100.0,62.8,77.0,100.0,26.85546875,78.0,1,0.115027,1.000,14.201,0
1771406919.346,114.3,31.0,3100.0,62.9,77.0,100.0,26.85546875,78.0,1,0.335439,1.000,17.872,0
1771406920.338,115.3,17.8,1500.0,62.9,78.0,100.0,26.85546875,78.0,1,0.017641,1.000,6.045,0
1771406921.341,116.3,21.2,3100.0,63.0,78.0,100.0,26.85546875,79.0,-1,-0.324202,1.000,13.068,0
1771406922.601,117.6,40.0,1500.0,63.0,78.0,100.0,26.8798828125,79.0,1,0.363673,1.000,274.864,0
1771406923.338,118.3,28.1,3100.0,63.1,78.0,100.0,26.8798828125,79.0,1,0.379250,1.000,4.107,0
1771406924.327,119.3,28.8,1500.0,63.0,78.0,100.0,26.8798828125,79.0,-1,-0.406452,1.000,9.917,0
1771406925.373,120.3,19.0,1500.0,63.1,79.0,100.0,26.8798828125,80.0,-1,-0.396192,1.000,17.433,0
1771406926.371,121.3,33.0,1500.0,63.1,79.0,100.0,26.8798828125,80.0,1,0.283280,1.000,4.958,0
1771406928.019,123.0,20.5,3100.0,63.2,79.0,100.0,26.8798828125,80.0,-1,-0.259774,1.000,684.076,0
1771406928.313,123.3,46.5,1500.0,63.2,79.0,100.0,26.8798828125,80.0,1,0.487545,1.000,7.223,0
1771406929.333,124.3,46.8,3100.0,63.4,79.0,100.0,26.8798828125,80.0,1,0.030430,1.000,1.623,0
1771406930.335,125.3,18.9,3100.0,63.5,79.0,100.0,26.8798828125,81.0,-1,-0.142522,1.000,14.405,0
1771406931.339,126.3,27.7,3100.0,63.5,80.0,100.0,26.8798828125,81.0,-1,-0.152243,1.000,7.897,0
1771406932.357,127.3,33.3,3100.0,63.5,80.0,100.0,26.8798828125,81.0,-1,-0.273253,1.000,10.204,0
1771406933.724,128.7,36.9,3100.0,63.5,80.0,100.0,26.8798828125,81.0,1,0.025421,1.000,394.338,0
1771406934.334,129.3,36.4,3100.0,63.6,80.0,100.0,26.8798828125,81.0,-1,-0.411560,1.000,3.883,0
1771406935.338,130.3,23.3,3100.0,63.5,80.0,100.0,26.8798828125,81.0,-1,-0.183687,1.000,6.301,0
1771406936.374,131.3,20.4,3100.0,63.4,80.0,100.0,26.8798828125,81.0,1,0.028471,1.000,9.739,0
1771406937.370,132.3,19.0,3100.0,63.4,81.0,100.0,26.8798828125,82.0,-1,-0.090920,1.000,11.275,0
1771406938.654,133.6,34.3,3100.0,63.6,81.0,100.0,26.8798828125,82.0,1,0.446775,1.000,324.746,0
1771406939.326,134.3,34.3,3100.0,63.7,81.0,100.0,26.8798828125,82.0,1,0.480154,1.000,10.108,0
1771406940.314,135.3,28.6,3100.0,63.7,81.0,100.0,26.8798828125,82.0,-1,-0.022664,1.000,14.166,0
1771406941.344,136.3,34.9,3100.0,63.6,82.0,100.0,26.8798828125,83.0,-1,-0.114766,1.000,14.139,0
1771406942.394,137.4,23.4,3100.0,63.6,82.0,100.0,26.8798828125,83.0,-1,-0.475571,1.000,12.630,0
1771406943.651,138.6,28.3,3100.0,63.7,82.0,100.0,26.8798828125,83.0,1,0.221051,1.000,311.604,0
1771406944.336,139.3,30.2,3100.0,63.7,82.0,100.0,26.8798828125,83.0,-1,-0.251360,1.000,7.417,0
1771406945.344,140.3,17.4,3100.0,63.6,82.0,100.0,26.8798828125,83.0,-1,-0.215827,1.000,8.987,0
1771406946.491,141.5,15.7,3100.0,63.7,82.0,100.0,26.8798828125,83.0,-1,-0.345349,1.000,20.299,0
1771406947.522,142.5,12.8,3100.0,63.7,83.0,100.0,26.8798828125,83.0,1,0.129444,1.000,12.068,0
1771406948.876,143.8,26.9,3100.0,63.8,83.0,100.0,26.8798828125,84.0,1,0.325716,1.000,531.613,0
1771406949.334,144.3,15.5,3100.0,63.7,83.0,100.0,26.8798828125,84.0,-1,-0.175444,1.000,14.747,0
1771406950.338,145.3,42.6,3100.0,63.7,83.0,100.0,26.8798828125,84.0,1,0.137674,1.000,9.391,0
1771406951.309,146.3,27.4,1500.0,63.8,83.0,100.0,26.904296875,84.0,1,0.470817,1.000,8.378,0
1771406952.336,147.3,26.4,3100.0,63.8,84.0,100.0,26.904296875,84.0,1,0.245250,1.000,17.811,0
1771406953.335,148.3,13.2,3100.0,63.8,84.0,100.0,26.904296875,84.0,-1,-0.177124,1.000,3.664,0
1771406954.756,149.7,29.3,3100.0,63.9,84.0,100.0,26.904296875,84.0,1,0.251742,1.000,430.393,0
1771406955.352,150.3,31.2,3100.0,63.9,84.0,100.0,26.904296875,85.0,-1,-0.271618,1.000,6.692,0
1771406956.353,151.3,22.3,3100.0,64.1,84.0,100.0,26.8798828125,84.0,1,0.473936,1.000,6.954,0
1771406957.392,152.4,42.3,3100.0,64.1,84.0,100.0,26.8798828125,85.0,1,0.107160,1.000,8.382,0
1771406958.371,153.3,15.6,1500.0,64.0,84.0,100.0,26.8798828125,85.0,1,0.336222,1.000,27.585,0
1771406959.686,154.7,36.2,3100.0,60.9,84.0,4.0,15.380859375,73.0,-1,-0.208845,1.000,346.742,0
1771406960.368,155.3,18.1,3100.0,60.9,84.0,4.0,15.380859375,70.0,-1,-0.266590,1.000,1.970,0
1771406961.484,156.5,19.7,3100.0,61.1,84.0,6.0,15.5517578125,65.0,1,0.168042,1.000,12.870,0
1771406962.354,157.3,4.7,3100.0,61.1,84.0,6.0,15.5517578125,64.0,1,0.338901,1.000,5.055,0
1771406963.640,158.6,24.1,3100.0,61.1,84.0,2.0,15.5517578125,63.0,1,0.055437,1.000,15.286,0
1771406965.812,160.8,11.0,3100.0,61.0,84.0,0.0,15.5517578125,60.0,1,0.473810,1.000,1412.843,0
1771406966.294,161.3,6.2,3100.0,61.0,84.0,0.0,15.5517578125,60.0,1,0.037445,1.000,795.014,0
1771406966.736,161.7,18.8,3100.0,60.9,85.0,0.0,15.5517578125,60.0,1,0.194083,1.000,322.594,0
1771406967.418,162.4,14.3,3100.0,61.0,85.0,0.0,15.5517578125,59.0,1,0.475806,1.000,66.137,0
1771406968.442,163.4,12.5,3100.0,61.0,85.0,7.000000000000001,15.5517578125,59.0,1,0.321482,1.000,69.125,0
1771406969.402,164.4,13.8,3100.0,61.0,85.0,36.0,15.5517578125,59.0,-1,-0.297576,1.000,20.511,0
1771406970.562,165.5,32.2,3100.0,61.1,85.0,6.0,15.5517578125,58.0,1,0.067831,1.000,264.748,0
1771406971.350,166.3,3.6,3100.0,61.0,59.0,6.0,15.5517578125,58.0,-1,-0.405194,1.000,15.421,0
1771406972.329,167.3,4.3,3100.0,61.1,59.0,8.0,15.380859375,58.0,-1,-0.247628,1.000,13.368,0
1771406973.310,168.3,6.9,3100.0,61.1,59.0,16.0,15.380859375,57.0,-1,-0.155499,1.000,7.574,0
1771406974.321,169.3,2.9,3100.0,61.0,58.0,0.0,15.380859375,57.0,-1,-0.269241,1.000,1.782,0
1771406975.649,170.6,5.9,3100.0,61.1,58.0,0.0,15.380859375,56.0,1,0.088366,1.000,92.972,0
1771406977.617,172.6,15.1,3100.0,61.1,58.0,0.0,15.380859375,56.0,-1,-0.161953,1.000,1288.998,0
1771406978.173,173.1,50.0,3100.0,61.0,58.0,0.0,15.380859375,56.0,1,0.062606,1.000,840.075,0
1771406978.508,173.5,16.2,3100.0,61.1,58.0,0.0,15.380859375,55.0,-1,-0.224622,1.000,156.636,0
1771406979.488,174.5,11.5,3100.0,61.1,58.0,0.0,15.380859375,55.0,1,0.320902,1.000,77.285,0
1771406980.401,175.4,21.7,3100.0,61.2,58.0,0.0,15.380859375,55.0,1,0.193230,1.000,10.535,0
1771406981.330,176.3,51.6,3100.0,61.3,58.0,27.0,15.4296875,55.0,-1,-0.214630,1.000,9.566,0
1771406983.678,178.6,12.0,3100.0,61.3,58.0,0.0,15.4541015625,54.0,-1,-0.400809,1.000,1163.247,0
1771406984.367,179.3,10.3,3100.0,61.3,57.0,0.0,15.3076171875,54.0,1,0.093109,1.000,660.329,0
1771406984.693,179.7,44.9,3100.0,61.3,57.0,16.0,15.3076171875,54.0,1,0.228756,1.000,343.932,0
1771406985.662,180.6,10.7,3100.0,61.3,57.0,0.0,15.087890625,54.0,1,0.395734,1.000,11.863,0
1771406986.360,181.3,51.2,3100.0,61.3,57.0,0.0,14.990234375,54.0,1,0.356506,1.000,8.125,0
1771406988.857,183.8,13.5,3100.0,61.3,57.0,3.0,14.4775390625,53.0,-1,-0.183154,1.000,1273.108,0
1771406989.517,184.5,7.7,3100.0,61.2,57.0,2.0,14.4775390625,53.0,-1,-0.401216,1.000,1038.357,0
1771406990.093,185.1,14.8,3100.0,61.2,57.0,2.0,14.4775390625,53.0,1,0.295788,1.000,489.742,0
1771406990.631,185.6,7.1,3100.0,61.2,57.0,0.0,14.4775390625,53.0,1,0.057676,1.000,123.723,0
1771406991.494,186.5,27.1,3100.0,61.2,57.0,0.0,14.4775390625,52.0,1,0.330226,1.000,58.013,0
1771406993.331,188.3,9.8,3100.0,61.1,57.0,0.0,14.4775390625,52.0,-1,-0.052952,1.000,981.981,0
1771406993.785,188.8,13.0,3100.0,61.0,57.0,0.0,14.4775390625,52.0,1,0.280417,1.000,315.245,0
1771406994.592,189.6,2.6,3100.0,61.0,57.0,2.0,14.4775390625,52.0,1,0.395718,1.000,46.029,0
1771406995.486,190.5,8.1,3100.0,61.0,57.0,0.0,14.4775390625,51.0,1,0.410584,1.000,47.582,0
1771406996.416,191.4,8.2,3100.0,60.9,57.0,2.0,14.4775390625,51.0,1,0.445083,1.000,3.820,0
1771406997.386,192.4,6.9,3100.0,60.6,54.0,2.0,14.4775390625,51.0,1,0.217951,1.000,19.286,0
1771406999.449,194.4,14.5,3100.0,60.6,54.0,0.0,14.4775390625,51.0,-1,-0.406771,1.000,1072.251,0
1771407000.129,195.1,15.2,3100.0,60.6,54.0,0.0,14.4775390625,51.0,1,0.220535,1.000,706.140,0
1771407000.495,195.5,7.1,3100.0,60.6,54.0,0.0,14.4775390625,51.0,-1,-0.126930,1.000,112.938,0
1771407001.575,196.5,9.8,3100.0,60.5,54.0,1.0,14.4775390625,50.0,1,0.344181,1.000,47.730,0
1771407002.460,197.4,9.2,3100.0,60.5,54.0,0.0,14.4775390625,50.0,-1,-0.091281,1.000,78.257,0
1771407005.122,200.1,10.3,3100.0,60.5,54.0,3.0,14.4775390625,50.0,-1,-0.128805,1.000,1428.125,0
1771407005.553,200.5,12.4,3100.0,60.5,54.0,0.0,14.4775390625,50.0,-1,-0.239744,1.000,1174.557,0
1771407005.932,200.9,10.8,3100.0,60.5,54.0,0.0,14.4775390625,50.0,1,0.188245,1.000,536.441,0
